"Column Name","Label"
"B15001_043E","Estimate!!Total:!!Female:"
"B15001_043EA","Annotation of Estimate!!Total:!!Female:"
"B15001_043M","Margin of Error!!Total:!!Female:"
"B15001_043MA","Annotation of Margin of Error!!Total:!!Female:"
"B15001_044E","Estimate!!Total:!!Female:!!18 to 24 years:"
"B15001_044M","Margin of Error!!Total:!!Female:!!18 to 24 years:"
"B15001_044MA","Annotation of Margin of Error!!Total:!!Female:!!18 to 24 years:"
"B15001_044EA","Annotation of Estimate!!Total:!!Female:!!18 to 24 years:"
"B15001_045E","Estimate!!Total:!!Female:!!18 to 24 years:!!Less than 9th grade"
"B15001_045M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Less than 9th grade"
"B15001_045MA","Annotation of Margin of Error!!Total:!!Female:!!18 to 24 years:!!Less than 9th grade"
"B15001_045EA","Annotation of Estimate!!Total:!!Female:!!18 to 24 years:!!Less than 9th grade"
"B15001_046E","Estimate!!Total:!!Female:!!18 to 24 years:!!9th to 12th grade, no diploma"
"B15001_046M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!9th to 12th grade, no diploma"
"B15001_046MA","Annotation of Margin of Error!!Total:!!Female:!!18 to 24 years:!!9th to 12th grade, no diploma"
"B15001_046EA","Annotation of Estimate!!Total:!!Female:!!18 to 24 years:!!9th to 12th grade, no diploma"
"B15001_047E","Estimate!!Total:!!Female:!!18 to 24 years:!!High school graduate (includes equivalency)"
"B15001_047EA","Annotation of Estimate!!Total:!!Female:!!18 to 24 years:!!High school graduate (includes equivalency)"
"B15001_047M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!High school graduate (includes equivalency)"
"B15001_047MA","Annotation of Margin of Error!!Total:!!Female:!!18 to 24 years:!!High school graduate (includes equivalency)"
"B15001_048E","Estimate!!Total:!!Female:!!18 to 24 years:!!Some college, no degree"
"B15001_048EA","Annotation of Estimate!!Total:!!Female:!!18 to 24 years:!!Some college, no degree"
"B15001_048M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Some college, no degree"
"B15001_048MA","Annotation of Margin of Error!!Total:!!Female:!!18 to 24 years:!!Some college, no degree"
"B15001_049E","Estimate!!Total:!!Female:!!18 to 24 years:!!Associate's degree"
"B15001_049M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Associate's degree"
"B15001_049MA","Annotation of Margin of Error!!Total:!!Female:!!18 to 24 years:!!Associate's degree"
"B15001_049EA","Annotation of Estimate!!Total:!!Female:!!18 to 24 years:!!Associate's degree"
"B15001_050E","Estimate!!Total:!!Female:!!18 to 24 years:!!Bachelor's degree"
"B15001_050M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Bachelor's degree"
"B15001_050MA","Annotation of Margin of Error!!Total:!!Female:!!18 to 24 years:!!Bachelor's degree"
"B15001_050EA","Annotation of Estimate!!Total:!!Female:!!18 to 24 years:!!Bachelor's degree"
"B15001_051E","Estimate!!Total:!!Female:!!18 to 24 years:!!Graduate or professional degree"
"B15001_051EA","Annotation of Estimate!!Total:!!Female:!!18 to 24 years:!!Graduate or professional degree"
"B15001_051M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Graduate or professional degree"
"B15001_051MA","Annotation of Margin of Error!!Total:!!Female:!!18 to 24 years:!!Graduate or professional degree"
"B15001_052E","Estimate!!Total:!!Female:!!25 to 34 years:"
"B15001_052EA","Annotation of Estimate!!Total:!!Female:!!25 to 34 years:"
"B15001_052M","Margin of Error!!Total:!!Female:!!25 to 34 years:"
"B15001_052MA","Annotation of Margin of Error!!Total:!!Female:!!25 to 34 years:"
"B15001_053E","Estimate!!Total:!!Female:!!25 to 34 years:!!Less than 9th grade"
"B15001_053M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Less than 9th grade"
"B15001_053MA","Annotation of Margin of Error!!Total:!!Female:!!25 to 34 years:!!Less than 9th grade"
"B15001_053EA","Annotation of Estimate!!Total:!!Female:!!25 to 34 years:!!Less than 9th grade"
"B15001_054E","Estimate!!Total:!!Female:!!25 to 34 years:!!9th to 12th grade, no diploma"
"B15001_054M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!9th to 12th grade, no diploma"
"B15001_054MA","Annotation of Margin of Error!!Total:!!Female:!!25 to 34 years:!!9th to 12th grade, no diploma"
"B15001_054EA","Annotation of Estimate!!Total:!!Female:!!25 to 34 years:!!9th to 12th grade, no diploma"
"B15001_055E","Estimate!!Total:!!Female:!!25 to 34 years:!!High school graduate (includes equivalency)"
"B15001_055EA","Annotation of Estimate!!Total:!!Female:!!25 to 34 years:!!High school graduate (includes equivalency)"
"B15001_055M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!High school graduate (includes equivalency)"
"B15001_055MA","Annotation of Margin of Error!!Total:!!Female:!!25 to 34 years:!!High school graduate (includes equivalency)"
"B15001_056E","Estimate!!Total:!!Female:!!25 to 34 years:!!Some college, no degree"
"B15001_056EA","Annotation of Estimate!!Total:!!Female:!!25 to 34 years:!!Some college, no degree"
"B15001_056M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Some college, no degree"
"B15001_056MA","Annotation of Margin of Error!!Total:!!Female:!!25 to 34 years:!!Some college, no degree"
"B15001_057E","Estimate!!Total:!!Female:!!25 to 34 years:!!Associate's degree"
"B15001_057M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Associate's degree"
"B15001_057MA","Annotation of Margin of Error!!Total:!!Female:!!25 to 34 years:!!Associate's degree"
"B15001_057EA","Annotation of Estimate!!Total:!!Female:!!25 to 34 years:!!Associate's degree"
"B15001_058E","Estimate!!Total:!!Female:!!25 to 34 years:!!Bachelor's degree"
"B15001_058M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Bachelor's degree"
"B15001_058MA","Annotation of Margin of Error!!Total:!!Female:!!25 to 34 years:!!Bachelor's degree"
"B15001_058EA","Annotation of Estimate!!Total:!!Female:!!25 to 34 years:!!Bachelor's degree"
"B15001_059E","Estimate!!Total:!!Female:!!25 to 34 years:!!Graduate or professional degree"
"B15001_059M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Graduate or professional degree"
"B15001_059MA","Annotation of Margin of Error!!Total:!!Female:!!25 to 34 years:!!Graduate or professional degree"
"B15001_059EA","Annotation of Estimate!!Total:!!Female:!!25 to 34 years:!!Graduate or professional degree"
"B15001_060E","Estimate!!Total:!!Female:!!35 to 44 years:"
"B15001_060M","Margin of Error!!Total:!!Female:!!35 to 44 years:"
"B15001_060MA","Annotation of Margin of Error!!Total:!!Female:!!35 to 44 years:"
"B15001_060EA","Annotation of Estimate!!Total:!!Female:!!35 to 44 years:"
"B15001_061E","Estimate!!Total:!!Female:!!35 to 44 years:!!Less than 9th grade"
"B15001_061M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Less than 9th grade"
"B15001_061MA","Annotation of Margin of Error!!Total:!!Female:!!35 to 44 years:!!Less than 9th grade"
"B15001_061EA","Annotation of Estimate!!Total:!!Female:!!35 to 44 years:!!Less than 9th grade"
"B15001_062E","Estimate!!Total:!!Female:!!35 to 44 years:!!9th to 12th grade, no diploma"
"B15001_062M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!9th to 12th grade, no diploma"
"B15001_062MA","Annotation of Margin of Error!!Total:!!Female:!!35 to 44 years:!!9th to 12th grade, no diploma"
"B15001_062EA","Annotation of Estimate!!Total:!!Female:!!35 to 44 years:!!9th to 12th grade, no diploma"
"B15001_063E","Estimate!!Total:!!Female:!!35 to 44 years:!!High school graduate (includes equivalency)"
"B15001_063EA","Annotation of Estimate!!Total:!!Female:!!35 to 44 years:!!High school graduate (includes equivalency)"
"B15001_063M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!High school graduate (includes equivalency)"
"B15001_063MA","Annotation of Margin of Error!!Total:!!Female:!!35 to 44 years:!!High school graduate (includes equivalency)"
"B15001_064E","Estimate!!Total:!!Female:!!35 to 44 years:!!Some college, no degree"
"B15001_064M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Some college, no degree"
"B15001_064MA","Annotation of Margin of Error!!Total:!!Female:!!35 to 44 years:!!Some college, no degree"
"B15001_064EA","Annotation of Estimate!!Total:!!Female:!!35 to 44 years:!!Some college, no degree"
"B15001_065E","Estimate!!Total:!!Female:!!35 to 44 years:!!Associate's degree"
"B15001_065EA","Annotation of Estimate!!Total:!!Female:!!35 to 44 years:!!Associate's degree"
"B15001_065M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Associate's degree"
"B15001_065MA","Annotation of Margin of Error!!Total:!!Female:!!35 to 44 years:!!Associate's degree"
"B15001_066E","Estimate!!Total:!!Female:!!35 to 44 years:!!Bachelor's degree"
"B15001_066EA","Annotation of Estimate!!Total:!!Female:!!35 to 44 years:!!Bachelor's degree"
"B15001_066M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Bachelor's degree"
"B15001_066MA","Annotation of Margin of Error!!Total:!!Female:!!35 to 44 years:!!Bachelor's degree"
"B15001_067E","Estimate!!Total:!!Female:!!35 to 44 years:!!Graduate or professional degree"
"B15001_067M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Graduate or professional degree"
"B15001_067MA","Annotation of Margin of Error!!Total:!!Female:!!35 to 44 years:!!Graduate or professional degree"
"B15001_067EA","Annotation of Estimate!!Total:!!Female:!!35 to 44 years:!!Graduate or professional degree"
"B15001_068E","Estimate!!Total:!!Female:!!45 to 64 years:"
"B15001_068M","Margin of Error!!Total:!!Female:!!45 to 64 years:"
"B15001_068MA","Annotation of Margin of Error!!Total:!!Female:!!45 to 64 years:"
"B15001_068EA","Annotation of Estimate!!Total:!!Female:!!45 to 64 years:"
"B15001_069E","Estimate!!Total:!!Female:!!45 to 64 years:!!Less than 9th grade"
"B15001_069M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Less than 9th grade"
"B15001_069MA","Annotation of Margin of Error!!Total:!!Female:!!45 to 64 years:!!Less than 9th grade"
"B15001_069EA","Annotation of Estimate!!Total:!!Female:!!45 to 64 years:!!Less than 9th grade"
"B15001_070E","Estimate!!Total:!!Female:!!45 to 64 years:!!9th to 12th grade, no diploma"
"B15001_070EA","Annotation of Estimate!!Total:!!Female:!!45 to 64 years:!!9th to 12th grade, no diploma"
"B15001_070M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!9th to 12th grade, no diploma"
"B15001_070MA","Annotation of Margin of Error!!Total:!!Female:!!45 to 64 years:!!9th to 12th grade, no diploma"
"B15001_071E","Estimate!!Total:!!Female:!!45 to 64 years:!!High school graduate (includes equivalency)"
"B15001_071M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!High school graduate (includes equivalency)"
"B15001_071MA","Annotation of Margin of Error!!Total:!!Female:!!45 to 64 years:!!High school graduate (includes equivalency)"
"B15001_071EA","Annotation of Estimate!!Total:!!Female:!!45 to 64 years:!!High school graduate (includes equivalency)"
"B15001_072E","Estimate!!Total:!!Female:!!45 to 64 years:!!Some college, no degree"
"B15001_072M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Some college, no degree"
"B15001_072MA","Annotation of Margin of Error!!Total:!!Female:!!45 to 64 years:!!Some college, no degree"
"B15001_072EA","Annotation of Estimate!!Total:!!Female:!!45 to 64 years:!!Some college, no degree"
"B15001_073E","Estimate!!Total:!!Female:!!45 to 64 years:!!Associate's degree"
"B15001_073M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Associate's degree"
"B15001_073MA","Annotation of Margin of Error!!Total:!!Female:!!45 to 64 years:!!Associate's degree"
"B15001_073EA","Annotation of Estimate!!Total:!!Female:!!45 to 64 years:!!Associate's degree"
"B15001_074E","Estimate!!Total:!!Female:!!45 to 64 years:!!Bachelor's degree"
"B15001_074M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Bachelor's degree"
"B15001_074MA","Annotation of Margin of Error!!Total:!!Female:!!45 to 64 years:!!Bachelor's degree"
"B15001_074EA","Annotation of Estimate!!Total:!!Female:!!45 to 64 years:!!Bachelor's degree"
"B15001_075E","Estimate!!Total:!!Female:!!45 to 64 years:!!Graduate or professional degree"
"B15001_075M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Graduate or professional degree"
"B15001_075MA","Annotation of Margin of Error!!Total:!!Female:!!45 to 64 years:!!Graduate or professional degree"
"B15001_075EA","Annotation of Estimate!!Total:!!Female:!!45 to 64 years:!!Graduate or professional degree"
"B15001_076E","Estimate!!Total:!!Female:!!65 years and over:"
"B15001_076EA","Annotation of Estimate!!Total:!!Female:!!65 years and over:"
"B15001_076M","Margin of Error!!Total:!!Female:!!65 years and over:"
"B15001_076MA","Annotation of Margin of Error!!Total:!!Female:!!65 years and over:"
"B15001_077E","Estimate!!Total:!!Female:!!65 years and over:!!Less than 9th grade"
"B15001_077EA","Annotation of Estimate!!Total:!!Female:!!65 years and over:!!Less than 9th grade"
"B15001_077M","Margin of Error!!Total:!!Female:!!65 years and over:!!Less than 9th grade"
"B15001_077MA","Annotation of Margin of Error!!Total:!!Female:!!65 years and over:!!Less than 9th grade"
"B15001_078E","Estimate!!Total:!!Female:!!65 years and over:!!9th to 12th grade, no diploma"
"B15001_078EA","Annotation of Estimate!!Total:!!Female:!!65 years and over:!!9th to 12th grade, no diploma"
"B15001_078M","Margin of Error!!Total:!!Female:!!65 years and over:!!9th to 12th grade, no diploma"
"B15001_078MA","Annotation of Margin of Error!!Total:!!Female:!!65 years and over:!!9th to 12th grade, no diploma"
"B15001_079E","Estimate!!Total:!!Female:!!65 years and over:!!High school graduate (includes equivalency)"
"B15001_079M","Margin of Error!!Total:!!Female:!!65 years and over:!!High school graduate (includes equivalency)"
"B15001_079MA","Annotation of Margin of Error!!Total:!!Female:!!65 years and over:!!High school graduate (includes equivalency)"
"B15001_079EA","Annotation of Estimate!!Total:!!Female:!!65 years and over:!!High school graduate (includes equivalency)"
"B15001_080E","Estimate!!Total:!!Female:!!65 years and over:!!Some college, no degree"
"B15001_080M","Margin of Error!!Total:!!Female:!!65 years and over:!!Some college, no degree"
"B15001_080MA","Annotation of Margin of Error!!Total:!!Female:!!65 years and over:!!Some college, no degree"
"B15001_080EA","Annotation of Estimate!!Total:!!Female:!!65 years and over:!!Some college, no degree"
"B15001_081E","Estimate!!Total:!!Female:!!65 years and over:!!Associate's degree"
"B15001_081EA","Annotation of Estimate!!Total:!!Female:!!65 years and over:!!Associate's degree"
"B15001_081M","Margin of Error!!Total:!!Female:!!65 years and over:!!Associate's degree"
"B15001_081MA","Annotation of Margin of Error!!Total:!!Female:!!65 years and over:!!Associate's degree"
"B15001_082E","Estimate!!Total:!!Female:!!65 years and over:!!Bachelor's degree"
"B15001_082M","Margin of Error!!Total:!!Female:!!65 years and over:!!Bachelor's degree"
"B15001_082MA","Annotation of Margin of Error!!Total:!!Female:!!65 years and over:!!Bachelor's degree"
"B15001_082EA","Annotation of Estimate!!Total:!!Female:!!65 years and over:!!Bachelor's degree"
"B15001_083E","Estimate!!Total:!!Female:!!65 years and over:!!Graduate or professional degree"
"B15001_083M","Margin of Error!!Total:!!Female:!!65 years and over:!!Graduate or professional degree"
"B15001_083MA","Annotation of Margin of Error!!Total:!!Female:!!65 years and over:!!Graduate or professional degree"
"B15001_083EA","Annotation of Estimate!!Total:!!Female:!!65 years and over:!!Graduate or professional degree"
