ZipCode/Item,,,,2022-3347 Sport Fishing License (Free - Nonres Developmentally Impaired),2022-3348 Sport Fishing License (Free - Nonres Visually Impaired),,2022-3340 Sport Fishing License (Free - Res Developmentally Impaired),2022-3341 Sport Fishing License (Free - Res Mobility Impaired),2022-3343 Sport Fishing License (Free - Res Native American w/Low Income),2022-3342 Sport Fishing License (Free - Res Visually Impaired),,2022-1020 Sport Fishing License (Nonres),2022-3310 Sport Fishing License (Reduced - Disabled Veteran),,2022-3312 Sport Fishing License (Reduced - Recovering Service Member),,2022-3311 Sport Fishing License (Reduced - Res Senior w/Low Income),,2022-1010 Sport Fishing License (Res),,2022-1011 Sport Fishing License (Res)  - Voucher Redemption,2022-1017 Sport Fishing License - Lifetime,2022-1043 Sport Fishing 1-Day License (Quick-Sale),2022-1040 Sport Fishing 1-Day License (Res/Nonres),2022-1041 Sport Fishing 1-Day License (Res/Nonres) (TAN),2022-0230 Sport Fishing 10-Day License (Nonres),2022-0250 Sport Fishing 2-Day License (Res/Nonres),2022-1510 SHARE Fishing Multi Choice Application,2022-1000 North Coast Salmon Report Card,2022-1007 North Coast Salmon Report Card - Lifetime,2022-0271 Spiny Lobster Report Card (Full Season),2022-1030 Steelhead Report And Restoration Card,2022-1037 Steelhead Report and Restoration Card - Lifetime,2022-0260 Sturgeon Fishing Report Card,2022-1080 Recreational Crab Trap Validation,2022-1081 Recreational Crab Trap Validation (TAN),2022-0220 Second-Rod Sport Fishing Validation,2022-0227 Second-Rod Sport Fishing Validation - Lifetime,2022-1070 Sport Ocean Enhancement Validation,2022-1077 Sport Ocean Enhancement Validation - Lifetime,2022-1019 Gift Voucher for Resident Sport Fishing License - Not Valid until Redeemed,2022-9010 Multi-day Trip Declaration,2022-9012 Multi-day Trip Declaration - CPFV,2022-0275 Spiny Lobster Non-Reporting Fee,Grand Total
75261,,,,7,2,,647,1107,0,102,,5403,7844,,3,,0,,208897,,3155,9731,,90085,1517,6779,18041,871,2946,1651,3050,6892,1613,3927,15738,79,51859,3683,52053,3597,9703,,,315,511297
86403,,,,,,,,,,,,25,15,,,,,,275,,3,1,,546,,24,192,,,,,,,,1,,128,1,112,1,,,,,1324
89410,,,,,,,,,,,,52,7,,,,,,150,,,7,,193,,6,58,,,,,1,,2,1,,66,,16,,,,,,559
89423,,,,,,,,2,,,,346,13,,,,,,120,,1,54,,367,,47,153,,4,,,6,,3,9,,161,7,22,7,3,,,,1325
89431,,,,,,,,,,,,28,3,,,,,,8,,,2,,81,,14,45,,,,,3,,,,,15,2,,,,,,,201
89434,,,,,,,,,,,,383,9,,,,,,38,,,16,,532,,54,232,,12,,1,14,,16,9,,162,1,17,1,,,,,1497
89439,,,,,,,,,,,,532,14,,,,,,181,,1,16,,557,,75,295,,17,,1,39,,14,14,,227,4,32,3,,,,,2022
89448,,,,,,,,,,,,,,,,,,,2,,,,74,1,,,,,,,,,,,,,,,,,,,,,77
89502,,,,,,,,,,,,927,42,,,,,,97,,,24,,895,,119,438,,25,,1,66,,31,25,,437,,27,,,,,,3154
89523,,,,,,,,,,,,65,3,,,,,,13,,1,2,,152,,10,86,,,,,1,,,,,25,2,7,,,,,,367
89701,,,,,,,,,,,,608,29,,,,,,96,,,33,,774,,125,492,,10,4,,14,4,11,7,,301,6,17,5,1,,,,2537
89706,,,,,,,,,,,,18,1,,,,,,7,,,1,,33,,8,13,,,,,,,,,,12,,4,,,,,,97
90004,,,,,,,,,,,,1,,,,,,,328,,,1,,72,,,8,,1,,39,1,,,6,,80,,314,,,,,10,861
90006,,,,,,,,,,,,,,,,,,,106,,,,,31,,,,,,,,,,,47,,13,,106,,,,,,303
90010,,,,,,,2,8,,0,,,2,,,,,,625,,1,4,,331,,1,39,,,,73,1,,,8,,242,1,589,1,,,,7,1935
90016,,,,,,,1,18,,,,1,13,,,,,,717,,1,3,,233,,3,26,,1,,40,1,,,8,,323,2,655,2,,,,9,2057
90042,,,,,,,2,5,,1,,,3,,,,,,401,,5,2,,174,,,29,,,,39,1,,,4,,165,2,317,2,12,,,7,1171
90048,,,,,,,2,9,,1,,3,0,,,,,,285,,,,,125,,2,16,,,,28,2,,,5,,118,,221,,,,,4,821
90201,,,,,,,,1,,,,,3,,,,,,463,,4,6,,204,,,26,,,,20,,,,6,,208,3,407,3,2,,,4,1360
90230,,,,,,,,2,,,,7,10,,,,,,741,,4,8,,299,,3,68,,3,1,141,14,1,1,4,,209,3,646,3,1,,,31,2200
90241,,,,,,,,3,,,,1,3,,,,,,554,,8,2,,269,,3,39,,,,41,1,,,3,,206,1,433,1,8,,,5,1581
90242,,,,,,,2,,,,,,1,,,,,,78,,,,,29,,,3,,,,1,,,,1,,22,,42,,,,,,179
90245,,,,,,,,,,,,6,7,,,,,,891,,8,9,,228,,6,48,,6,1,154,11,1,,2,,268,4,681,4,9,,,34,2378
90249,,,,,,,,11,,1,,3,9,,,,,,802,,4,5,,322,,,26,,,,76,,,,9,,227,2,718,2,,,,11,2228
90250,,,,,,,,2,,1,,4,7,,,,,,551,,1,,,128,,1,23,,,,62,,,,0,,137,,537,,,,,13,1467
90255,,,,,,,,2,,,,4,3,,,,,,852,,1,1,,293,,,31,,,,48,,,,9,,368,,762,,2,,,9,2385
90262,,,,,,,,2,,,,,1,,,,,,304,,1,,,137,,,3,,,,31,,,,,,120,,309,,,,,5,913
90265,,,,,,,,,,,,1,,,,,,,83,,0,,,17,,2,5,,,,49,,,,1,,13,,62,,,,,18,251
90277,,,,,,,,1,,,,10,6,,,,,,776,,8,8,2214,212,,9,48,,1,,683,1,,1,7,,83,3,906,5,,,,146,5128
90280,,,,,,,,1,,,,1,,,,,,,150,,,,,69,,,12,,,,,,,,2,,60,,113,,1,,,,409
90292,,,,,,,,1,,,,18,5,,,,,,827,,4,2,10222,173,,10,25,,,,270,1,,,13,,126,,875,,,,,59,12631
90303,,,,,,,1,16,,1,,2,6,,,,,,411,,,,,196,,2,28,,,,43,,,,10,,178,,359,,,,,12,1265
90403,,,,,,,,1,,,,1,4,,,,,,553,,5,6,,180,,4,58,,9,,132,16,,,8,,136,2,443,2,7,,,33,1600
90502,,,,,,,2,5,,,,3,7,,,,,,277,,,,,113,,1,24,,,,8,1,,1,6,,86,,232,,,,,2,768
90503,,,,,,,,,,,,4,4,,,,,,733,,6,5,,165,,8,67,,1,,51,4,,,13,,224,1,489,1,4,,,10,1790
90504,,,,,,,2,7,,,,14,13,,,,,,1680,,12,19,,312,,5,110,,,1,283,5,1,,6,,496,12,1241,11,5,,,47,4282
90505,,,,,,,2,4,,,,3,5,,,,,,1114,,6,25,,236,,5,74,,,4,241,6,4,,5,,286,9,871,9,5,,,64,2978
90605,,,,,,,,3,,,,,6,,,,,,590,,11,2,,239,,1,65,,1,,27,1,,,1,,224,1,385,1,8,,,4,1570
90620,,,,,,,2,8,,1,,3,24,,,,,,1350,,14,11,,394,,3,69,,1,,100,1,,1,6,,468,9,1075,9,8,,,21,3578
90631,,,,,,,2,5,,,,2,11,,,,,,1287,,23,15,,410,,4,104,,,,53,,,,12,,467,4,864,4,33,,,9,3309
90638,,,,,,,1,2,,,,,13,,,,,,593,,9,,,193,,1,38,,2,,51,2,,,7,,224,,445,,10,,,7,1598
90650,,,,,,,,5,,,,1,5,,,,,,616,,4,7,,165,,1,26,,,,56,,,1,3,,236,4,463,3,1,,,9,1606
90660,,,,,,,1,4,,,,1,5,,,,,,805,,5,3,,295,,1,48,,2,,23,,,,13,,337,3,541,3,3,,,6,2099
90670,,,,,,,2,4,,,,4,19,,,,,,1708,,4,10,,410,,5,53,,1,,139,1,,,2,,695,3,1481,3,1,,,41,4586
90701,,,,,,,2,3,,,,2,8,,,,,,875,,10,8,,219,,2,36,,1,1,23,1,1,,3,,292,4,680,4,9,,,5,2189
90703,,,,,,,1,2,,,,2,5,,,,,,734,,5,3,,359,,,33,,2,,31,,,,6,,238,1,512,1,13,,,5,1953
90704,,,,,,,,,,,,10,2,,,,,,456,,7,5,,899,,12,87,,,,289,,,,0,,14,0,522,1,10,,,64,2378
90706,,,,,,,,,,,,3,10,,,,,,642,,3,7,,142,,1,22,4,,,84,,,,1,,147,4,584,4,,,,10,1668
90712,,,,,,,2,12,,2,,,8,,,,,,1261,,3,6,,426,,3,63,,1,,116,3,,,26,,432,5,998,5,5,,,22,3399
90717,,,,,,,,,,,,2,2,,,,,,418,,3,5,,117,,,7,,2,,79,3,,,0,,70,3,421,3,,,,10,1145
90720,,,,,,,,1,,,,3,14,,,,,,681,,5,8,,103,,7,17,,1,,114,4,,,2,,200,1,649,1,1,,,20,1832
90723,,,,,,,,1,,1,,,,,,,,,90,,,,,48,,1,6,,,,,,,,,,26,,73,,,,,,246
90731,,,,,,,3,4,0,,,21,20,,,,,,3254,,13,19,9242,683,,35,231,,1,,946,3,,1,9,,475,7,3384,8,7,,,170,18536
90740,,,,,,,3,17,8,,,,2,,,,131,,2,,,135,,,,,,,,,,,,1,1,,71,53,77,55,,224,193,,973
90746,,,,,,,3,15,,,,,10,,,,,,787,,1,3,,279,,2,32,,,,72,,,,1,,237,1,691,1,2,,,21,2158
90755,,,,,,,,9,,1,,7,20,,,,,,1626,,7,18,,259,,6,49,,4,,185,3,,3,2,,613,5,1409,5,6,,,48,4285
90802,,,,,,,,3,,,,6,10,,,,,,757,,4,0,6383,48,,,55,,,,75,,,,4,,93,,947,,4,,,14,8403
90803,,,,,,,,,,,,1,,,,,,,103,,,,,82,,3,7,,,,55,,,,,,5,,103,,,,,10,369
90804,,,,,,,1,5,,1,,11,21,,,,,,1525,,14,19,,450,,7,87,,3,,295,9,,,5,,394,10,1400,10,4,,,76,4347
90805,,,,,,,,,,,,,1,,,,,,120,,2,,,31,,,9,,,,,,,,,,69,,72,,1,,,,305
90808,,,,,,,,3,,,,1,7,,,,,,483,,5,1,,143,,4,36,,,,12,,,,4,,166,1,364,1,2,,,2,1235
91010,,,,,,,2,8,,1,,1,4,,,,,,587,,12,1,,277,,6,27,,,,18,,,,6,,251,,328,,3,,,2,1534
91042,,,,,,,1,1,,1,,4,10,,,,,,1085,,17,8,,281,,,105,,3,1,24,8,1,2,1,,473,4,644,4,15,,,1,2694
91103,,,,,,,2,10,,1,,1,9,,,,,,839,,5,14,,201,,2,48,,1,,21,6,,,1,,292,7,613,7,2,,,1,2083
91105,,,,,,,,3,,,,2,4,,,,,,480,,7,4,,98,,,15,,2,,37,4,,1,3,,184,3,297,3,2,,,10,1159
91107,,,,,,,2,3,,,,4,7,,,,,,1028,,11,13,,447,,4,105,,3,1,79,9,,,9,,353,5,678,5,24,,,7,2797
91203,,,,,,,1,13,,,,3,1,,,,,,1033,,8,6,,374,,1,87,,2,,44,3,,,11,,497,1,624,1,,,,7,2717
91210,,,,,,,1,,,,,,1,,,,,,111,,,,,38,,1,11,,,,4,1,,1,2,,31,,55,,,,,,257
91303,,,,,,,,2,,,,3,3,,,,,,979,,7,1,,235,,7,73,,2,,74,9,,1,7,,333,,713,,9,,,22,2480
91307,,,,,,,,,,,,,,,,,,,14,,,,,1,,,,,,,,,,,,,6,,13,,,,,,34
91316,,,,,,,,1,,,,,1,,,,,,49,,,,,20,,,4,,,,10,,,,1,,18,,31,,1,,,,136
91324,,,,,,,,5,,,,2,2,,,,,,756,,4,5,,268,,4,53,,3,,38,3,,1,7,,304,3,561,4,1,,,5,2029
91326,,,,,,,,,,,,2,1,,,,,,359,,2,,,92,,1,21,,,,8,,,,5,,148,,220,,,,,1,860
91335,,,,,,,2,9,,1,,6,11,,,,,,1434,,7,6,,322,,,72,,,,113,6,,2,7,,518,,1032,,4,,,25,3577
91344,,,,,,,4,5,,,,4,12,,,,,,1605,,16,12,,468,,1,120,,,2,59,1,2,1,6,,740,5,1114,5,14,,,16,4212
91350,,,,,,,,7,,1,,8,17,,,,,,2006,,45,6,,413,,7,110,,1,,80,7,,,19,,742,,1262,,44,,,23,4798
91351,,,,,,,,5,,,,3,10,,,,,,767,,14,4,,182,,1,51,,1,,28,,,,12,,304,1,449,1,18,,,11,1862
91355,,,,,,,3,4,,1,,8,12,,,,,,1540,,29,7,,471,,4,122,,,,45,3,,7,15,,511,2,784,2,44,,,11,3625
91360,,,,,,,2,2,,,,8,7,,,,,,1956,,32,24,,327,,8,143,,2,1,219,12,1,,22,,520,10,1441,10,34,,,60,4841
91381,,,,,,,2,3,,,,7,6,,,,,,714,,9,2,,234,,4,58,,,,9,2,,2,1,,324,,421,,9,,,3,1810
91384,,,,,,,,0,0,,,3,3,,,,,,1514,,6,,,2026,,3,44,,,,,,,,4,,804,,837,,1,,,,5245
91402,,,,,,,1,2,,,,1,,,,,,,261,,2,,,75,,,10,,,,4,,,1,6,,125,,214,,,,,2,704
91405,,,,,,,4,25,,1,,1,4,,,,,,1516,,1,4,,592,,,114,,,,38,,,1,27,,776,3,1169,3,,,,8,4287
91411,,,,,,,1,5,,,,5,13,,,,,,2062,,9,6,,627,,6,63,,5,1,129,3,1,8,2,,1080,2,1731,2,6,,,25,5792
91502,,,,,,,3,6,,1,,9,6,,,,0,,1994,,8,11,,586,,11,191,,6,,51,9,,1,17,,885,2,1235,2,15,,,7,5056
91604,,,,,,,,7,,,,2,1,,,,,,389,,5,1,,135,,2,29,,,,29,2,,1,3,,166,1,275,1,4,,,4,1057
91706,,,,,,,,2,,,,2,1,,,,,,398,,,1,,198,,,12,,,,11,,,,9,,148,,225,,,,,1,1008
91709,,,,,,,1,3,,,,3,12,,,,,,958,,6,7,,206,,4,40,,1,,86,3,,,4,,374,4,634,4,1,,,8,2359
91710,,,,,,,4,10,,,,6,23,,,,,,2468,,36,12,,1114,,3,169,,1,,132,1,,,15,,1069,2,1353,2,56,,,26,6502
91722,,,,,,,2,10,,,,2,5,,,,,,996,,15,4,,468,,3,59,,,,48,,,,11,,435,1,584,1,16,,,9,2669
91730,,,,,,,,5,,,,1,10,,,,,,688,,9,3,,351,,2,71,,,1,43,2,1,,3,,280,3,386,3,23,,,3,1888
91731,,,,,,,1,4,,,,3,4,,,,,,733,,,4,,328,,,40,,,,66,,,,7,,329,3,555,3,3,,,6,2089
91739,,,,,,,14,31,,1,,25,137,,,,,,10271,,130,37,,1688,,39,433,,22,,209,23,,6,29,,4692,11,5397,11,141,,,27,23374
91740,,,,,,,,3,,,,5,11,,,,,,633,,4,,,285,,4,25,,,,14,,,,8,,261,,358,,5,,,3,1619
91744,,,,,,,1,5,,,,,7,,,,,,488,,6,3,,246,,,33,,,,32,1,,,7,,225,1,339,1,4,,,7,1406
91745,,,,,,,,2,,1,,2,2,,,,,,745,,,3,,152,,,22,,,,91,,,,8,,183,2,484,2,,,,8,1707
91748,,,,,,,4,,,1,,7,7,,,,,,817,,6,10,,460,,6,36,,1,,142,4,,1,11,,280,6,651,6,3,,,17,2476
91754,,,,,,,1,6,,,,2,4,,,,,,731,,5,7,,321,,,42,,,,30,,,,9,,292,5,554,5,2,,,5,2021
91755,,,,,,,1,,,,,,1,,,,,,605,,,,,155,,,2,,,,142,,,,22,,250,,603,,,,,11,1792
91762,,,,,,,,3,,,,3,3,,,,,,495,,1,5,,255,,,26,,,,7,,,,14,,252,2,254,2,7,,,,1329
91764,,,,,,,,,,,,2,9,,,,,,522,,6,2,,96,,,12,,,,18,,,1,1,,153,1,275,1,2,,,8,1109
91766,,,,,,,1,2,,,,1,1,,,,,,246,,1,1,,108,,,17,,,,1,,,,1,,101,,109,,,,,,590
91767,,,,,,,1,12,,,,2,6,,,,,,665,,16,3,,209,,,37,,,,28,,,,2,,268,0,418,0,22,,,7,1696
91770,,,,,,,1,2,,1,,7,4,,,,,,1339,,2,10,,435,,2,52,,,,156,,,,4,,493,6,1093,6,1,,,15,3629
91773,,,,,,,,4,,,,2,12,,,,,,1339,,45,8,,498,,5,125,,,1,65,3,1,,5,,550,4,757,4,48,,,12,3488
91776,,,,,,,,,,1,,,3,,,,,,158,,1,1,,43,,,28,,,,12,,,,2,,64,,93,,2,,,1,409
91786,,,,,,,2,8,0,,,4,23,,,,,,1128,,26,8,,385,,7,91,,,1,46,2,1,,5,,464,5,587,5,22,,,10,2830
91791,,,,,,,,7,,,,3,17,,,,,,1136,,11,9,,280,,5,31,,,1,87,2,,,8,,479,4,728,4,7,,,12,2831
91801,,,,,,,,2,,2,,7,7,,,,,,1073,,8,8,,498,,,48,,2,,142,2,,2,16,,379,3,884,3,,,,20,3106
91803,,,,,,,,,,,,2,4,,,,,,2009,,1,4,,61,,,,,,,53,,,1,13,,932,3,1697,3,,,,3,4786
91910,,,,,,,,11,,,,9,146,,,,,,1934,,30,10,,382,,16,51,,2,,242,3,,2,13,,529,5,1743,5,38,,,53,5224
91911,,,,,,,1,2,,,,2,6,,,,,,215,,1,,,34,,1,13,,,,16,,,,8,,60,,158,,2,,,7,526
91915,,,,,,,,,,,,2,51,,,,,,436,,3,3,218,157,,3,19,,,,41,,,,6,,117,1,332,1,,,,10,1400
91942,,,,,,,4,8,,,,5,27,,,,,,1159,,18,12,109,187,,2,23,,,,87,,,1,4,,435,5,954,5,36,,,24,3105
91945,,,,,,,,2,,,,2,19,,,,,,411,,6,2,,150,,3,10,4,2,,65,,,,3,,155,,366,,7,,,14,1221
91950,,,,,,,,3,,,,2,16,,,,,,332,,,,,153,,8,39,,,,55,,,,8,,51,,241,,,,,6,914
91977,,,,,,,1,2,,,,5,24,,,,,,690,,20,6,,117,,3,12,,2,,126,,,,6,,224,4,606,4,11,,,31,1894
92009,,,,,,,,,,1,,2,2,,,,,,422,,5,1,,76,,7,16,,4,,120,5,,1,3,,66,,359,,,,,14,1104
92020,,,,,,,4,8,,,,11,66,,,,,,2443,,62,22,,467,,5,69,,2,1,317,6,1,,16,,872,9,1942,10,67,,,58,6458
92021,,,,,,,10,10,,1,,10,40,,,,,,1928,,44,8,,343,,9,82,,2,,98,,,,8,,765,4,1423,5,53,,,24,4867
92024,,,,,,,,1,,,,9,12,,,,,,759,,10,7,,133,,12,57,,,1,90,1,,,2,,101,2,709,2,5,,,20,1933
92027,,,,,,,1,4,,,,5,10,,,,,,746,,6,2,,254,,4,28,,,,70,,,2,5,,276,2,529,2,6,,,8,1960
92028,,,,,,,,,,,,,,,,,,,24,,,,,2,,1,,,,,6,,,,1,,5,,19,,,,,2,60
92036,,,,,,,1,,0,,,2,12,,,,,,764,,8,2,2334,73,,4,285,,,,1,,,1,1,,300,1,379,1,1,,,,4170
92037,,,,,,,1,,,,,1,,,,,,,136,,1,,,18,,1,1,,,,127,1,,,,,,,141,,,,,23,451
92040,,,,,,,2,1,,,,7,36,,,,,,1790,,47,13,110,603,,11,55,19,3,,109,1,,,1,,657,5,1420,5,38,,,11,4944
92054,,,,,,,,5,,1,,31,85,,,,,,5250,,48,27,6361,1210,,129,256,,2,1,862,8,1,3,23,,781,10,5269,11,37,,,193,20604
92055,,,,,,,1,1,,,,3,102,,,,,,874,,2,1,,257,,16,59,,1,,66,3,,,2,,162,,724,,,,,11,2285
92056,,,,,,,,,,,,7,19,,,,,,409,,2,,,84,,2,16,,,,47,,,,2,,89,,348,,1,,,10,1036
92057,,,,,,,1,6,,,,4,45,,,,,,860,,4,2,,276,,6,55,,,,107,1,,,6,,202,,695,,3,,,20,2293
92064,,,,,,,4,6,,1,,7,39,,1,,,,1405,,17,20,,248,,11,39,,5,,158,4,,,17,,391,7,1099,7,17,,,29,3532
92065,,,,,,,,2,,1,,4,14,,,,,,873,,5,7,,147,,5,33,,,,61,,,,2,,345,5,595,5,2,,,5,2111
92069,,,,,,,6,6,,,,14,58,,,,,,2920,,31,21,,418,,11,72,,6,3,270,7,3,,14,,949,9,2377,9,35,,,67,7306
92070,,,,,,,,,,,,,1,,,,,,68,,,1,,110,,,11,,,,,,,,,,25,1,20,1,,,,,238
92071,,,,,,,2,4,,2,,,55,,,,,,1467,,35,6,,233,,8,52,,,,160,1,,,3,,512,2,1232,2,44,,,29,3849
92075,,,,,,,1,2,,,,5,3,,,,,,761,,5,8,,162,,11,45,,1,,283,9,,,2,,97,4,719,5,1,,,58,2182
92083,,,,,,,,1,,1,,11,31,,,,,,1550,,25,2,,353,,9,44,,4,,215,6,,1,6,,422,,1405,,24,,,36,4146
92106,,,,,,,4,5,,,,178,69,,1,,,,4456,,30,40,20005,1930,,265,3300,20,3,,1650,5,,3,8,,315,12,5761,19,13,,,257,38349
92109,,,,,,,0,2,,1,,89,58,,,,,,4685,,31,26,14094,535,,196,986,,2,1,1245,3,1,1,3,,349,6,5380,7,14,,,268,27983
92110,,,,,,,5,9,,1,,47,91,,,,,,3413,,27,23,418,579,,79,188,,6,,1097,17,,4,24,,451,7,3335,7,19,,,198,10045
92111,,,,,,,1,5,,,,31,93,,,,0,,3393,,42,23,,557,,45,123,,8,,690,9,,,4,,750,9,3051,9,47,,,128,9018
92115,,,,,,,2,27,,2,,6,61,,,,,,1890,,22,9,,387,,2,60,,,1,205,1,1,,14,,673,4,1586,4,19,,,52,5028
92118,,,,,,,,,,,,,1,,,,,,100,,,,220,48,,4,4,,,,27,,,,,,4,,93,,,,,,501
92123,,,,,,,5,34,15,3,,3,102,,,,75,,894,,8,166,,206,,3,35,,2,2,172,,2,1,4,,324,90,885,81,17,624,1036,16,4805
92126,,,,,,,2,,,,,4,34,,,,,,887,,12,10,,224,,3,30,,2,,167,4,,,5,,231,,805,,8,,,33,2461
92128,,,,,,,1,2,,,,2,8,,,,,,483,,5,7,,88,,3,22,,1,,93,3,,,2,,103,2,372,2,1,,,15,1215
92154,,,,,,,3,7,,,,9,85,,,,,,1074,,9,2,,310,,17,48,,,,314,1,,,12,,241,2,1033,2,5,,,71,3245
92173,,,,,,,,,,,,,1,,,,,,35,,,,,10,,,,,,,7,,,,,,15,,27,,,,,4,99
92201,,,,,,,0,0,,,,,7,,,,,,664,,1,1,,106,,2,25,,2,,3,1,,,8,,335,,223,,2,,,,1380
92203,,,,,,,1,1,,1,,1,3,,,,,,490,,1,1,,204,,5,25,,,,2,,,,3,,246,1,123,1,1,,,,1110
92211,,,,,,,,0,0,,,,5,,,,,,370,,,3,,6,,,2,,,1,7,,1,,2,,44,1,48,1,2,,,,493
92220,,,,,,,2,5,,0,,,23,,,,,,959,,38,1,,290,,2,41,,,,14,,,,3,,453,1,398,1,50,,,2,2283
92223,,,,,,,,4,,,,2,10,,,,,,208,,7,,,121,,,27,,,,,,,,4,,71,,65,,,,,,519
